main_category,title,average_rating,rating_number,features,description,price,images,videos,store,categories,details,parent_asin,bought_together
Digital Music,It's Not Big It's Large by Lyle Lovett (2007) Audio CD,4.4,130,[],[],41.88,"[{'thumb': 'https://m.media-amazon.com/images/I/61KvKLn0AxL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/61KvKLn0AxL.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],Lyle Lovett   Format: Audio CD,[],"{'Date First Available': 'July 28, 2014'}",B00G2IJ4IS,
Digital Music,Musikhalle Hamburg West Germany 4/29/1972,5.0,1,[],"[""The German leg of the tour wraps up (well, they did return three weeks later for a show in Munich) with this under-the-radar show in Hamburg, where the band played one of its second sets that were centered around Dark Star and Caution. TRACK LIST: Disc 1 1. Playing in the Band 2. Sugaree 3. Mr. Charlie 4. Black-Throated Wind 5. China Cat Sunflower> 6. I Know You Rider 7. Big Boss Man 8. Jack Straw 9. Loser 10. Chinatown Shuffle Disc 2 1. Me and My Uncle 2. Big Railroad Blues 3. Good Lovin' 4. Casey Jones 5. Greatest Story Ever Told 6. He's Gone 7. Next Time You See Me Disc 3 1. Dark Star> 2. Sugar Magnolia> 3. Caution (Do Not Stop On Tracks) 4. One More Saturday Night 5. Uncle John's Band""]",,"[{'thumb': 'https://m.media-amazon.com/images/I/41tgUr1h0xL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/41tgUr1h0xL.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],Grateful Dead  (Artist)    Format: Audio CD,[],"{'Package Dimensions': '5.51 x 4.88 x 0.31 inches; 3.84 Ounces', 'Date First Available': 'September 30, 2012', 'Number of discs': '3'}",B007BYPRW4,
Digital Music,PEACEFUL OCEAN SURF,2.0,1,[],"['The ebb and flow of the tides along the shore mirrors the ebb and flow of blood within our hearts. Like night and day, winter and summer, life flows in cycles. And like the ever-expanding ripples in a tide pool, all things are connected within that flow.', 'Digital wide field stereo recording of nature sounds contains no added music or human induced noises. Great water and ocean waves nature sounds for relaxation, ambient nature mood music and personal reflection.']",,"[{'thumb': 'https://m.media-amazon.com/images/I/41R3XS6XBZL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/41R3XS6XBZL.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],Nature's Music   Format: Audio CD,[],"{'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.83 Ounces', 'Original Release Date': '2001', 'Date First Available': 'October 21, 2006', 'Number of discs': '1'}",B00006497I,
Digital Music,Piece By Piece,5.0,2,[],[],10.93,"[{'thumb': 'https://m.media-amazon.com/images/I/51PrijvVMgL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51PrijvVMgL.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],Sinners & Saints   The Sinners   Format: Audio CD,[],"{'Package Dimensions': '5.5 x 5 x 0.5 inches; 1.03 Pounds', 'Date First Available': 'February 11, 2007', 'Number of discs': '1'}",B0000073U7,
Digital Music,the day of wrath LP,4.4,11,[],[],,"[{'thumb': 'https://m.media-amazon.com/images/I/01RmK+J4pJL._SS40_.gif', 'large': 'https://m.media-amazon.com/images/I/01RmK+J4pJL.gif', 'variant': 'MAIN', 'hi_res': None}]",[],Bulldozer,[],"{'Date First Available': 'December 27, 2012'}",B0047IRB4E,
Digital Music,Courage to Stand Strong,5.0,2,[],"['""Here is the always anticipated music from 2010\'s EFY, supporting the theme ""Be strong and of a good courage"" from Joshua 1:9. Great music from Stephanie Mabey, Russ Dixon, and Daniel Beck, among others, will energize you on one front and bring peace on another. ""']",4.76,"[{'thumb': 'https://m.media-amazon.com/images/I/51UL3Zwjp1L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51UL3Zwjp1L.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/81-WMOWZAeL._SL1500_.jpg'}]",[],Format: Audio CD,[],"{'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.88 Ounces', 'Date First Available': 'August 3, 2012'}",B008SFSTOI,
Digital Music,Lord You Reign - Dr Charles Stanley,4.2,3,[],[],,"[{'thumb': 'https://m.media-amazon.com/images/I/41qBvgq1wOL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/41qBvgq1wOL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/81JoBVP73aL._SL1500_.jpg'}]",[],Format: Audio CD,[],"{'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.88 Ounces', 'Date First Available': 'September 10, 2006'}",B000IG2PNG,
Digital Music,Piu Belle Canzoni,5.0,1,[],[],,"[{'thumb': 'https://m.media-amazon.com/images/I/410QPNNE74L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/410QPNNE74L.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],Format: Audio CD,[],"{'Date First Available': 'March 2, 2011', 'Number of discs': '1'}",B00000IR6D,
Digital Music,Jordin Sparks with Exclusive Bonus Track,4.6,338,[],['Jordin Sparks ~ Jordin Sparks With Exclusive Bonus Track'],8.0,"[{'thumb': 'https://m.media-amazon.com/images/I/51K6VVxgWJL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51K6VVxgWJL.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],Jordin Sparks   Format: Audio CD,[],"{'Package Dimensions': '5.6 x 4.9 x 0.2 inches; 4.8 Ounces', 'Manufacturer': 'Zomba Recording LLC', 'Date First Available': 'November 24, 2007', 'Label': 'Zomba Recording LLC', 'Number of discs': '1'}",B000ZQASEM,
Digital Music,Guqin - A Collection of Music Played on the Guqin (2) (4 Audio CDs),5.0,2,[],[],176.45,"[{'thumb': 'https://m.media-amazon.com/images/I/61P1SAVKhaL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/61P1SAVKhaL.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],Format: Audio CD,[],"{'Date First Available': 'September 19, 2017'}",7799215364,
Digital Music,Undisguised,4.9,45,[],['2009 Anthony Evans Inc.'],6.91,"[{'thumb': 'https://m.media-amazon.com/images/I/51tIeUHA9SL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51tIeUHA9SL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/81waNEEMHTL._SL1500_.jpg'}]",[],Anthony Evans   Format: Audio CD,[],"{'Is Discontinued By Manufacturer': 'No', 'Product Dimensions': '5.59 x 4.65 x 0.39 inches; 3.53 Ounces', 'Manufacturer': 'Evans Anthony', 'Date First Available': 'June 12, 2010', 'Label': 'Evans Anthony', 'Country of Origin': 'United Kingdom', 'Number of discs': '1'}",B003826E20,
Digital Music,Initiation: Inside the Great Pyramid,4.0,30,[],"['Product Description', ""A landmark recording, and now the best-and only- recording of its kind! Recorded in 1981 before the unrest in Egypt, listeners can hear, and feel, what it's like to chant inside the King's Chamber, with its unique resonance. Special mics were used to record the 'silence'. Ancient Mysteries TV programs generate a growing niche audience."", 'About the Author', 'Steven Halpern, Ph.D. stands at the leading edge of the growing public understanding of the relationship between music, body, mind and spirit. An internationally acclaimed composer and recording artist Halpern has produced over sixty recordings and authored several books. His music has been featured on 48 Hours, AmericaAs Talking, and in USA Today, The New York Times and Yoga Journal. HalpernAs recordings are used in hospitals, healing clinics, and leading spas worldwide.', 'Joseph Nagler, D.A., C.M.T., is a musician, composer, and a certified music therapist who received his doctorate from New York University. He is the Music Department Chair and Queensborough College and was the Co-Director of the Center for Research in the Arts & Medicine, at New York UniversityAs Rusk Institute of Rehabilitation Medicine.']",14.99,"[{'thumb': 'https://m.media-amazon.com/images/I/51COS01BicL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51COS01BicL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/81arZ5fbRnL._SL1400_.jpg'}]",[],Steven Halpern   Format: Audio CD,[],"{'Is Discontinued By Manufacturer': 'No', 'Product Dimensions': '5.57 x 0.4 x 5.72 inches; 3.36 Ounces', 'Manufacturer': 'Allegro Corporation', 'Item model number': '65446', 'Original Release Date': '2007', 'Date First Available': 'February 7, 2007', 'Label': 'Allegro Corporation', 'Country of Origin': 'USA', 'Number of discs': '1'}",B000GFD36C,
Digital Music,Impressions With Jerry Butler & Betty Everett,5.0,1,[],[],4.99,"[{'thumb': 'https://m.media-amazon.com/images/I/51J-FKoSqfL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51J-FKoSqfL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/91QuFSDi6aL._SL1500_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/51E6DYnzm8L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51E6DYnzm8L.jpg', 'variant': 'PT01', 'hi_res': 'https://m.media-amazon.com/images/I/912omPwmPiL._SL1500_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/41hIKJHtjpL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/41hIKJHtjpL.jpg', 'variant': 'PT02', 'hi_res': 'https://m.media-amazon.com/images/I/91xItN1NL4L._SL1500_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/41cdHR6MX+L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/41cdHR6MX+L.jpg', 'variant': 'PT03', 'hi_res': 'https://m.media-amazon.com/images/I/91GjIBcwevL._SL1500_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/41YxuVPwmTL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/41YxuVPwmTL.jpg', 'variant': 'PT04', 'hi_res': 'https://m.media-amazon.com/images/I/91jGtUoX3dL._SL1500_.jpg'}]",[],None,[],"{'Date First Available': 'June 4, 2010'}",B003UJ6J9E,
Digital Music,"Music & Movement Fun & Games Galore Exciting New Songs / Educational Songs for Kids of all Ages, Perfect for Mommy & Me, Pre-School, Kindergarten, Amazing Jewish Music For Kids",5.0,11,[],[],,"[{'thumb': 'https://m.media-amazon.com/images/I/51ugB-JS-4L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51ugB-JS-4L.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],"Surie Levilev  (Artist),     Morah Music  (Orchestra)    Format: Audio CD",[],"{'Package Dimensions': '5.55 x 4.92 x 0.31 inches; 3.17 Ounces', 'Manufacturer': 'MMusic Productions', 'Date First Available': 'January 9, 2019', 'Label': 'MMusic Productions'}",B07MSG4K21,
Digital Music,RENE & SABOR,5.0,1,[],[],2.5,"[{'thumb': 'https://m.media-amazon.com/images/I/01RmK+J4pJL._SS40_.gif', 'large': 'https://m.media-amazon.com/images/I/01RmK+J4pJL.gif', 'variant': 'MAIN', 'hi_res': None}]",[],RENE & SABOR!  (Author)    Format: Audio CD,[],"{'Date First Available': 'May 6, 2007'}",B000QB71XM,
Digital Music,Pacha Mama,4.0,1,[],[],98.9,"[{'thumb': 'https://m.media-amazon.com/images/I/61i2JvNhBsL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/61i2JvNhBsL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/A1rIygna2fL._SL1500_.jpg'}]",[],Quichua Mashis   Format: Audio CD,[],"{'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.83 Ounces', 'Manufacturer': 'QM Records', 'Date First Available': 'May 15, 2006', 'Label': 'QM Records', 'Number of discs': '1'}",B000FPPZLO,
Digital Music,20Ten,4.8,42,[],[],,"[{'thumb': 'https://m.media-amazon.com/images/I/51BClbN-7tL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51BClbN-7tL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/71VMQOGDUVL._SL1024_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/51X-1yUDWuL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51X-1yUDWuL.jpg', 'variant': 'PT01', 'hi_res': 'https://m.media-amazon.com/images/I/61gN7wfA5hL._SL1024_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/51cVi0lTVDL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51cVi0lTVDL.jpg', 'variant': 'PT02', 'hi_res': 'https://m.media-amazon.com/images/I/71qHN1A0v7L._SL1024_.jpg'}]",[],Prince   Format: Audio CD,[],"{'Date First Available': 'May 11, 2016'}",B01FF8ZZK6,
Digital Music,Nuevos Exitos De Celia Cruz,5.0,1,[],[],,"[{'thumb': 'https://m.media-amazon.com/images/I/51wY92ttPxL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51wY92ttPxL.jpg', 'variant': 'MAIN', 'hi_res': None}, {'thumb': 'https://m.media-amazon.com/images/I/519O-kauq5L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/519O-kauq5L.jpg', 'variant': 'PT01', 'hi_res': None}]",[],Celia Cruz   Format: Audio CD,[],"{'Manufacturer': 'Tico Records', 'Date First Available': 'April 9, 2010', 'Label': 'Tico Records', 'Number of discs': '1'}",B003GD03P0,
Digital Music,THUNDER WIND & RAIN NATURESCAPES A MUSIC,3.0,2,[],[],8.01,"[{'thumb': 'https://m.media-amazon.com/images/I/51kiT83grAL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51kiT83grAL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/81cu1kECVUL._SL1500_.jpg'}]",[],Format: Audio CD,[],"{'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.88 Ounces', 'Date First Available': 'June 10, 2010'}",B003R2PASA,
Digital Music,Every Moment,4.0,4,[],[],28.21,"[{'thumb': 'https://m.media-amazon.com/images/I/314BZ3m3XSL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/314BZ3m3XSL.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],"Nathan Paul  (Artist),     Heidi Chapman  (Artist)    Format: Audio CD",[],"{'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.83 Ounces', 'Date First Available': 'April 7, 2004'}",B00020V7ZK,
Digital Music,LDS: Popcorn Popping CD - Marvin Goldstein,5.0,1,[],[],,"[{'thumb': 'https://m.media-amazon.com/images/I/41O6FlphixL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/41O6FlphixL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/61f3jdcBCbL._SL1000_.jpg'}]",[],Format: Audio CD,[],"{'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.83 Ounces', 'Date First Available': 'August 6, 2012'}",B008TV8QL2,
Digital Music,"Banda Zeta ""20 Exitos""",5.0,6,[],"['Banda Zeta (20 Exitos) DLP-4033  1. HOTEL CALIFORNIA  2. ROCK NATIVO  3. LA CALENTURA  4. PRESUMIDAS S.A.  5. JACARANDOSA  6. NINITA PROBLEMA  7. EL SR. DE LAS CANAS  8. AEROBICS DE SENORITAS  9. EL GATO DE VECINDARIO  10. EL CARINO QUE PERDI  11. ZAPATOS VIEJOS  12. PORQUE ME QUITE DEL VICIO  13. ZAPATOS DE BAILADOR  14. LA PALIDA LUZ  15. LA MATRACA  16. REVENTON UNISEX  17. LA NINA FRESA  18. CANCION DE UNA TRISTE PROMESA  19. DE CHIVITO LOS TAMALES  20. JUAREZ  1998 Mex. Titulos Cortesia: Musica Tierra Caliente, Gracias. 2/4/XIX']",24.98,"[{'thumb': 'https://m.media-amazon.com/images/I/51GSv3aSR8L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51GSv3aSR8L.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],"Banda Zeta, Zeta, Zeta Banda.  (Composer)    Format: Audio CD",[],"{'Package Dimensions': '5.6 x 4.9 x 0.5 inches; 0.01 Ounces', 'Manufacturer': 'MCM', 'Date First Available': 'August 20, 2008', 'Label': 'MCM', 'Number of discs': '1'}",B001EKGRMA,
Digital Music,Theres a Storm Coming by In Faith,4.8,22,[],[],,"[{'thumb': 'https://m.media-amazon.com/images/I/51jZ-5QDRVL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51jZ-5QDRVL.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],In Faith  (Artist)    Format: Audio CD,[],"{'Manufacturer': 'rocktopia records', 'Date First Available': 'July 20, 2020', 'Label': 'rocktopia records'}",B01MRE4W8X,
Digital Music,Mis Mejores a Años,5.0,1,[],['1.- POR EL AMOR DE UNA MUJER DANNY DANIEL 2.- LLAMARADA Manolo Muñoz 3.- SIEMPRE TE RECORDARE YACO MONTI 4.- SOY LO PROHIBIDO VICTOR YTURBE 5.- ADORO CARLOS LICO 6.- EMBRUJO ENRIQUE LINARES 7.- TE VI LLORANDO MARCO ANTONIO VAZQUEZ 8.- POR TI OSCAR CHAVEZ 9.- ESTA TARDE VI LLORAR ARMANDO MANZANERO 10.- ESA PARED LEO DAN 11.- LO SE ENRIQUE GUZMAN 12.- ESPEJISMO JUANELLO 13.- MELANCOLIA JOSE AUGUSTO 14.- YO QUIERO DIBUJARTE ELIO ROCA 15.- UNA VIEJA CANCION DE AMOR RAUL ABRAMZON 16.- ANTIGUA ERICK 17.- MI CARAZON LLORO KING CLAVE 18.- EL PECADOR ALBERTO VAZQUEZ'],98.88,"[{'thumb': 'https://m.media-amazon.com/images/I/51FAX1f7oWL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51FAX1f7oWL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/8190cNbkquL._SL1500_.jpg'}]",[],"Danny Daniel  (Composer),     UNIVERSAL  (Author)    Format: Audio CD",[],"{'Date First Available': 'August 28, 2011'}",B005JPUWJU,
Digital Music,30 Greatest Hits of Lynyrd Skynyrd,4.8,5,[],"[""Track Listings:  CD 1 1. Sweet Home Alabama - - 4:44 2. Need All My Friends - - 5:10 3. Blues Medley - - 10:14 4. Down South Jukin' - - 2:12 5. Was I Right Or Wrong - - 5:21 6. I Ain't The One - - 3:55 7. Tuesday's Gone - - 7:32 8. Gimme Three Steps - - 4:26 9. Workin' For MCA - - 4:46 10. The Ballad Of Curtis Loew - - 4:51 11. Call Me The Breeze - - 5:06 12. Saturday Night Special - - 5:08 13. All I Can Do Is Write About It - - 4:24 14. Free Bird - - 9:08  CD 2 1. Whiskey Rock-A-Roller - - 4:14 2. Simple Man - - 6:48 3. What's Your Name - - 3:31 4. That Smell - - 5:47 5. I Know A Little - - 3:26 6. You Got That Right - - 3:44 7. Comin' Home - - 6:43 8. Swamp Music - - 3:51 9. Gimme Back My Bullets - - 4:53 10. Smokestack Lightning - - 4:28 11. The Last Rebel - - 6:47 12. Things Goin' On - - 3:00 13. Talked Myself Right Into It - - 3:25 14. We Ain't Much Different - - 3:40 15. Workin' - - 4:53 16. Mad Hatter - - 5:39""]",16.97,"[{'thumb': 'https://m.media-amazon.com/images/I/41Cit2qzxTL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/41Cit2qzxTL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/715+KavoQSL._SL1500_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/513FZ4n4waL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/513FZ4n4waL.jpg', 'variant': 'PT01', 'hi_res': 'https://m.media-amazon.com/images/I/91HhR5u-zYL._SL1500_.jpg'}]",[],Lynyrd Skynyrd  (Contributor)    Format: Audio CD,[],"{'Item Weight': '8 Ounces', 'Manufacturer': 'MCA /Univ', 'Run time': '2 hours', 'Date First Available': 'December 8, 2021', 'Label': 'MCA /Univ', 'Country of Origin': 'USA', 'Number of discs': '2'}",B09NB1LX7J,
Digital Music,美少女戦士セーラームーン セー,5.0,1,[],[],36.54,"[{'thumb': 'https://m.media-amazon.com/images/I/01RmK+J4pJL._SS40_.gif', 'large': 'https://m.media-amazon.com/images/I/01RmK+J4pJL.gif', 'variant': 'MAIN', 'hi_res': None}]",[],三石琴乃   Format: Audio CD,[],"{'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.83 Ounces', 'Date First Available': 'October 25, 2014', 'Number of discs': '1'}",B00005ERHJ,
Digital Music,Der Kommissar,4.5,10,[],[],16.69,"[{'thumb': 'https://m.media-amazon.com/images/I/51uw+bowAzL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51uw+bowAzL.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],Falco   Format: Audio CD,[],"{'Is Discontinued By Manufacturer': 'No', 'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.83 Ounces', 'Date First Available': 'August 6, 2012', 'Number of discs': '1'}",B000008A2U,
