main_category,title,average_rating,rating_number,features,description,price,images,videos,store,categories,details,parent_asin,bought_together
Digital Music,Do the Twist With Ray Charles,5.0,5,[],"['This compilation album was released in 1961 by Atlantic Records. Side A 1.""Tell Me How Do You Feel?"" 2.""I Got A Woman"" 3.""Heartbreaker"" 4.""Tell The Truth"" Side B 1.""What\'d I Say"" 2.""Talkin\' \'Bout You"" 3.""You Be My Baby"" 4.""Leave My Woman Alone"" 5.""I\'m Movin\' On""']",3.99,"[{'thumb': 'https://m.media-amazon.com/images/I/314zt9VLCkL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/314zt9VLCkL.jpg', 'variant': 'MAIN', 'hi_res': None}, {'thumb': 'https://m.media-amazon.com/images/I/31yCqGVwtmL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/31yCqGVwtmL.jpg', 'variant': 'PT01', 'hi_res': None}, {'thumb': 'https://m.media-amazon.com/images/I/4158Gzvs4iL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/4158Gzvs4iL.jpg', 'variant': 'PT02', 'hi_res': None}]",[],None,[],"{'Package Dimensions': '12.64 x 12.44 x 0.47 inches; 10.86 Ounces', 'Date First Available': 'November 19, 2007'}",B000ZH3VCW,
Digital Music,L'Art du Son Record Cleaning Fluid for Shellac 78s,4.7,118,[],"[""The premiere product from L'Art du Son is a new and revolutionary record cleaning solution suitable for both vinyl LPs and shellac 78s. Developed after years of research by founder and analog devotee Martina Schoener. The cleaning fluid features: Very economical. Concentrate makes up to 4 quarts of cleaning fluid when added to ordinary distilled water. Contains NO alcohol which can damage Lp's. Use of Environmentally friendly formula components. Non-toxic, anti-static formula. Biodegradeable. Dramatic increase in dynamic contrasts from Lp playback Improved bass response from Lp playback Vast improvement in overall soundstage clarity from Lp playback Increased stage depth and sense of musical ease from Lp playback Substantial reduction in Lp noise floor resulting in improved clarity and instrumental definition Increased Lp longevity. Even makes brand new records sound quieter and better. No harsh chemical smell. Almost smells like a soft perfume in concentrate form. Even less odor when diluted. Imported from Germany, Made for Loricraft Audio. When properly diluted in one gallon of distilled water the cost is about $13.75 per quart of solution. This amount will last many thousands of record cleanings. Distilled water is readily available in most grocery stores or pharmacies for less than a dollar per gallon. Special extra pure deionized water is available from auto supply stores for refilling car batteries.""]",49.99,"[{'thumb': 'https://m.media-amazon.com/images/I/411W-Ff2IVL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/411W-Ff2IVL.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],Format: Accessory,[],"{'Product Dimensions': '4.72 x 2.44 x 2.36 inches; 8.48 Ounces', 'Date First Available': 'February 3, 2014', 'Number of discs': '1'}",B000T400ZC,
Digital Music,"Assassins (Left Behind, Book 6)",4.7,1518,[],['8 audiocassettes. Unabridged. Read by Jack Sondericker. Book 6 of the Tribulation series.'],6.5,"[{'thumb': 'https://m.media-amazon.com/images/I/515XUKCSewL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/515XUKCSewL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/91GFiuWVhXL._SL1500_.jpg'}]",[],Jerry B. Jenkins   Tim LaHaye   Format: Audio Cassette,[],"{'Package Dimensions': '8.6 x 4.9 x 2.3 inches; 15.2 Ounces', 'Manufacturer': 'Books in Motion', 'Date First Available': 'November 15, 2002', 'Label': 'Books in Motion'}",1556869622,
Digital Music,"Complete Swedish Beginner to Intermediate Book and Audio Course: Learn to read, write, speak and understand a new language with Teach Yourself",4.2,9,[],[],29.97,"[{'thumb': 'https://m.media-amazon.com/images/I/51pTmp1fbNL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51pTmp1fbNL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/71FaFbYPcLL._SL1000_.jpg'}]",[],"CROGHAN, VERA  (Artist)    Format: Audio CD",[],"{'Language': 'English', 'Product Dimensions': '5.31 x 0.59 x 7.56 inches; 3.25 Ounces', 'Manufacturer': 'GARDNERS VI BOOKS AMS006', 'Date First Available': 'October 8, 2011', 'Label': 'GARDNERS VI BOOKS AMS006'}",1444107186,
Digital Music,Worship From the Big Top,5.0,1,[],[],,"[{'thumb': 'https://m.media-amazon.com/images/I/61Gq58r-U4L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/61Gq58r-U4L.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],Ronnie Freeman  (Author)    Format: Audio CD,[],"{'Package Dimensions': '5.6 x 4.8 x 0.4 inches; 3.2 Ounces', 'Manufacturer': 'JH Ranch', 'Date First Available': 'November 12, 2006', 'Label': 'JH Ranch', 'Number of discs': '1'}",B000KJ8Y18,
Digital Music,Je suis Grecque,4.4,22,[],"[""TITLES: 1 LE SOLEIL DE NOS COEURS 2 ATTENDRE, ATTENDRE 3 L'ETRANGERE 4 MES AMIS D'HIER 5 LE PORTUGAIS 6 VIOLENCE! VIOLENCE! 7 LE CHAT ET LA SOURIS 8 ENTRE LES LIGNES, ENTRE LES MOTS 9 PAR DIX, PAR CENT, PAR MILLE 10 RODOSTAMOU 11 JE SUIS GRECQUE""]",,"[{'thumb': 'https://m.media-amazon.com/images/I/51x0Bf28R9L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51x0Bf28R9L.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/71IF9KrG4sL._SL1000_.jpg'}]",[],Melina Mercouri  (Artist)    Format: Audio CD,[],"{'Package Dimensions': '5.43 x 5.35 x 0.24 inches; 0.71 Ounces', 'Date First Available': 'April 27, 2014', 'Number of discs': '1'}",B00JZ2KUSQ,
Digital Music,"NUGENT, TED & THE AMBOY DUKES - SURVIVAL OF THE FITTEST LIVE by N/A (0100-01-01)",4.6,40,[],[],21.99,"[{'thumb': 'https://m.media-amazon.com/images/I/31joMOe74fL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/31joMOe74fL.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],Ted Nugent And The Amboy Dukes  (Artist)    Format: Audio CD,[],"{'Manufacturer': 'Sunrise Records', 'Date First Available': 'August 11, 2015', 'Label': 'Sunrise Records', 'Country of Origin': 'Germany', 'Number of discs': '1'}",B013RPFRK2,
Digital Music,Independence Eve At Grant Park with the Chicago Park District's Grant Park Symphony Orchestra and Chorus,5.0,1,[],[],2.99,"[{'thumb': 'https://m.media-amazon.com/images/I/61K0Q8xLu2L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/61K0Q8xLu2L.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],"David Loebel, conductor  (Author),     Elizabeth Norman, soprano  (Author)    Format: Audio CD",[],"{'Package Dimensions': '5.6 x 4.9 x 0.4 inches; 3.2 Ounces', 'Manufacturer': 'GPMF', 'Run time': '114 minutes', 'Date First Available': 'December 8, 2004', 'Label': 'GPMF', 'Number of discs': '1'}",B0006Z15EE,
Digital Music,Too Late Blues,4.2,3,[],"['Limited edition of 1000 copies. Track listing: 1. Seal One Part 1 – Sax Raises Its Ugly Head 2. Theme from Too Late Blues (A Song After Sundown) 3. The Rim Shot Heard ’Round the World 4. Mother Time (Juke Box) 5. Something Like Noodles/Something Like Bulio/Something Like That 6. Heel and Toe – Get Wildroot Hair Oil, Charlie 7. Bass Canard (short version) 8. Look Inward, Angel 9. Danzon 10. A Song After Sundown 11. Sambalero 12. Recording Studio Part 2 – A Song After Sundown 13. Wither Thou, Ghost! 14. Blues for Tomorrow 15. Ulysses in Swanktown 16. Like Lasagna 17. Ghost Blows Test 18. Benny Splits While Jimmy Rowles 19. Ciudad de Mexico 20. Wife’s Other John 21. Finale – The Rim Shot Heard ’Round the World. BONUS TRACKS: 22. Paramount Seal and Tie-In (alternate version) 23. Danzon 24. Ciudad de Mexico 25. Some Other Time 26. Benny Splits While Jimmy Rowles (short version) 27. Look Inward, Angel (combo) 28. Look Inward, Angel (combo – long version) 29. The Rim Shot Heard ’Round the World (alternate) 30. Sambalero 31. Bass Canard (long version) 32. Wife’s Other John (extended version).']",14.95,"[{'thumb': 'https://m.media-amazon.com/images/I/61DUj4a8WaL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/61DUj4a8WaL.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],"David Raksin  (Composer, Conductor)    Format: Audio CD",[],"{'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.83 Ounces', 'Manufacturer': 'Kritzerland', 'Date First Available': 'June 5, 2013', 'Label': 'Kritzerland', 'Number of discs': '1'}",B00D7HBTQ2,
Digital Music,Iuhan 82,3.2,3,[],[],,"[{'thumb': 'https://m.media-amazon.com/images/I/51JBSaYYuBL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51JBSaYYuBL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/71Z7YONJiyL._SL1100_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/51CcoMzJj4L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51CcoMzJj4L.jpg', 'variant': 'PT01', 'hi_res': 'https://m.media-amazon.com/images/I/61CK+gzRF5L._SL1046_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/51IwdjHjJZL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51IwdjHjJZL.jpg', 'variant': 'PT02', 'hi_res': 'https://m.media-amazon.com/images/I/61ykvh-dwmL._SL1046_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/51b5L0hvMiL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51b5L0hvMiL.jpg', 'variant': 'PT03', 'hi_res': 'https://m.media-amazon.com/images/I/71qcDmcWSfL._SL1046_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/51fCUonDDVL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51fCUonDDVL.jpg', 'variant': 'PT04', 'hi_res': 'https://m.media-amazon.com/images/I/61KabUXf59L._SL1046_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/41bAyvuAq7L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/41bAyvuAq7L.jpg', 'variant': 'PT05', 'hi_res': 'https://m.media-amazon.com/images/I/61ebmkNKeUL._SL1046_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/51zs116RalL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51zs116RalL.jpg', 'variant': 'PT06', 'hi_res': 'https://m.media-amazon.com/images/I/71-p5aYmHhL._SL1046_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/41a-OnogkjL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/41a-OnogkjL.jpg', 'variant': 'PT07', 'hi_res': 'https://m.media-amazon.com/images/I/61cOdwaMwuL._SL1046_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/51gRXaX9JFL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51gRXaX9JFL.jpg', 'variant': 'PT08', 'hi_res': 'https://m.media-amazon.com/images/I/71cQ0ake-3L._SL1046_.jpg'}]",[],None,[],"{'Is Discontinued By Manufacturer': 'No', 'Item model number': 'Iuhan', 'Date First Available': 'March 20, 2017'}",B01HULCZZ4,
Digital Music,"Minnesota Blues ...Live In Deluth October, 1968",2.5,3,[],[],42.48,"[{'thumb': 'https://m.media-amazon.com/images/I/61WFnIJrCXL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/61WFnIJrCXL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/81OdkiJyFfL._SL1067_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/61hLPYkbT1L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/61hLPYkbT1L.jpg', 'variant': 'PT01', 'hi_res': 'https://m.media-amazon.com/images/I/81phQm9OMcL._SL1071_.jpg'}]",[],Format: Audio CD,[],"{'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.83 Ounces', 'Date First Available': 'September 17, 2014'}",B00NNV6HRI,
Digital Music,Great Dg & Emi (37CD Box Set),5.0,2,[],[],,"[{'thumb': 'https://m.media-amazon.com/images/I/41t+Ke6alFL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/41t+Ke6alFL.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],Format: Audio CD,[],"{'Product Dimensions': '5.71 x 0.39 x 4.92 inches; 1.1 Pounds', 'Date First Available': 'May 28, 2019', 'Number of discs': '37'}",B01MTL9QGG,
Digital Music,Chopin 24 Preludes Op. 28 Prelude in C-sharp Minor Op. 45,5.0,2,[],['cd with 26 tracks'],9.99,"[{'thumb': 'https://m.media-amazon.com/images/I/412O7jwqQZL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/412O7jwqQZL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/81g2dNsMbmL._SL1500_.jpg'}]",[],Walter Klein  (Author)    Format: Audio CD,[],"{'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.83 Ounces', 'Date First Available': 'October 29, 2009'}",B002UT90ZK,
Digital Music,Spirit of the 60's (New Studio Recordings By the Original Artists),4.0,2,[],[],16.5,"[{'thumb': 'https://m.media-amazon.com/images/I/51jBPeb0sjL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51jBPeb0sjL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/91fJHw4uKvL._SL1500_.jpg'}]",[],Format: Audio CD,[],"{'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.88 Ounces', 'Date First Available': 'June 6, 2012'}",B0089AZVSY,
Digital Music,25 Greatest Hits,4.2,25,[],['25 TRACKS'],,"[{'thumb': 'https://m.media-amazon.com/images/I/51jfzaio+OL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51jfzaio+OL.jpg', 'variant': 'MAIN', 'hi_res': None}, {'thumb': 'https://m.media-amazon.com/images/I/5198cCFSqOL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/5198cCFSqOL.jpg', 'variant': 'PT01', 'hi_res': None}]",[],Carl Carlton  (Artist)    Format: Audio CD,[],"{'Manufacturer': 'Black Tulip', 'Date First Available': 'March 18, 2005', 'Label': 'Black Tulip', 'Number of discs': '1'}",B00081YRJG,
Digital Music,Sir Thomas,4.0,1,[],['vinyl album'],203.0,"[{'thumb': 'https://m.media-amazon.com/images/I/41BzjKMyXSL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/41BzjKMyXSL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/91wDmqTaj0L._SL1500_.jpg'}]",[],"Royal Philharmonic Orchestra, Sir Thomas Beecham  (Performer)",[],"{'Manufacturer': 'Columbia-uel', 'Date First Available': 'January 19, 2018', 'Label': 'Columbia-uel'}",B07953GPNS,
Digital Music,"HAPPY BIRTHDAY IT'S PARTY TIME with the Crickentone Chorus, Orchestra and Playhour Players",5.0,1,[],[],9.99,"[{'thumb': 'https://m.media-amazon.com/images/I/219j3pAru9L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/219j3pAru9L.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/31t2Xj6pXEL._SL1080_.jpg'}]",[],None,[],"{'Date First Available': 'June 1, 2011'}",B0053TD28U,
Digital Music,"Ryszard Rynkowski & Renata Dabkowska - Polskie Koledy, Christmas Carols in Polish",4.0,5,[],[],42.92,"[{'thumb': 'https://m.media-amazon.com/images/I/51rgOtMYDuL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51rgOtMYDuL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/91z24OZESYL._SL1500_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/51v1rf5dnuL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51v1rf5dnuL.jpg', 'variant': 'PT01', 'hi_res': 'https://m.media-amazon.com/images/I/81uAILNCOmL._SL1500_.jpg'}]",[],"Ryszard Rynkowski  (Artist),     Renata Dqbkowska  (Artist)    Format: Audio CD",[],"{'Package Dimensions': '5.6 x 5 x 0.3 inches; 3.21 Ounces', 'Date First Available': 'September 2, 2011'}",B007XHW77C,
Digital Music,The Beatles - THE ESHER DEMOS - Audio Cd MLPS [Mini Long Play Sleeve] Japanese Mini-LP Replica Audio CD OBI,4.8,35,[],['...'],,"[{'thumb': 'https://m.media-amazon.com/images/I/51m9o+GPrzL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51m9o+GPrzL.jpg', 'variant': 'MAIN', 'hi_res': None}, {'thumb': 'https://m.media-amazon.com/images/I/51Ok+7Cz0BL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51Ok+7Cz0BL.jpg', 'variant': 'PT01', 'hi_res': None}]",[],The Beatles  (Composer)    Format: Audio CD,[],"{'Package Dimensions': '3 x 3 x 0.1 inches', 'Date First Available': 'May 6, 2012'}",B0080U5CFA,
Digital Music,"Boston, Picture Disc Vinyl 1976 Epic E99 34188",4.8,6,[],[],49.0,"[{'thumb': 'https://m.media-amazon.com/images/I/51AmaM6l4tL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51AmaM6l4tL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/91KbcG1zYfL._SL1500_.jpg'}]",[],None,[],"{'Package Dimensions': '12 x 12 x 0.2 inches', 'Date First Available': 'September 28, 2012'}",B0097F17CE,
Digital Music,Verdi: Requiem / Quattro Pezzi Sacri Four Sacred Pieces,4.6,52,[],"['Amazon.com', ""This religious masterpiece, composed in memory of the great Italian novelist Alessandro Manzoni (1785-1873), has themes even more cosmic than any in Verdi's other operas: life and death, heaven and hell, the Christian vision of humanity's redemption, the end of the world, and the last judgment. Verdi's music rises to the tremendous demands of this subject matter; it is music of grandeur, guilt, terror, and consolation, with a breadth of vision and an intensity of feeling unique in the composer's work and in religious music. John Eliot Gardiner's is the first recording made with period instruments, a kind of performance that some musiclovers still dismiss as dilettantism, more concerned with musicological correctness than feeling and communication. Gardiner's powerful performance blows such objections away, and this recording takes a rightful place alongside the best modern instrument versions."", '--Joe McLellan']",24.98,"[{'thumb': 'https://m.media-amazon.com/images/I/51onKEi3O8L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51onKEi3O8L.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/71pnje9RDTL._SL1200_.jpg'}, {'thumb': 'https://m.media-amazon.com/images/I/519+gJi4LlL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/519+gJi4LlL.jpg', 'variant': 'BACK', 'hi_res': 'https://m.media-amazon.com/images/I/81q7zwuN3+L._SL1280_.jpg'}]",[],"Verdi, G  (Performer),     Various Artists  (Contributor),     Verdi / Gardiner / Monteverdi Choir  (Contributor),     Orgonasova/Von Otter/Canonici  (Contributor),     Gardiner/Revolutionnaire Et Ro  (Contributor)    &                   2                  more   Format: Audio CD",[],"{'Is Discontinued By Manufacturer': 'No', 'Language': 'English', 'Product Dimensions': '5.59 x 5.04 x 0.94 inches; 6.7 Ounces', 'Manufacturer': 'Philips', 'Item model number': '28944214222', 'Original Release Date': '1995', 'SPARS Code': 'DDD', 'Date First Available': 'July 27, 2006', 'Label': 'Philips', 'Number of discs': '2'}",B00000418W,
Digital Music,HISTORIA MUSICAL,4.1,3,[],[],,"[{'thumb': 'https://m.media-amazon.com/images/I/31WCQqUjV0L._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/31WCQqUjV0L.jpg', 'variant': 'MAIN', 'hi_res': None}]",[],ISMAEL RIVERA  (Artist)    Format: Audio CD,[],"{'Date First Available': 'February 27, 2009'}",B00126J8SG,
Digital Music,Thinking of You,4.9,19,[],[],10.77,"[{'thumb': 'https://m.media-amazon.com/images/I/51L7gJJy6jL._SS40_.jpg', 'large': 'https://m.media-amazon.com/images/I/51L7gJJy6jL.jpg', 'variant': 'MAIN', 'hi_res': 'https://m.media-amazon.com/images/I/91OJtRIWAwL._SL1500_.jpg'}]",[],Jackie Gleason and His Orchestra  (Artist)    Format: Unknown Binding,[],"{'Package Dimensions': '5.55 x 4.97 x 0.54 inches; 2.83 Ounces', 'Manufacturer': 'cema', 'Date First Available': 'January 9, 2007', 'Label': 'cema', 'Number of discs': '1'}",B000MK2Z5Q,
